Camera no,No,Filename,Date,Time,Species ,Distance 1,Angle 1,Distance 2,Angle 2,Distance 3,Angle 3
Cam 11,1,Cam 11/IMG_0001.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,2,Cam 11/IMG_0002.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,3,Cam 11/IMG_0003.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,4,Cam 11/IMG_0004.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,5,Cam 11/IMG_0005.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,6,Cam 11/IMG_0006.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,7,Cam 11/IMG_0007.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,8,Cam 11/IMG_0008.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,9,Cam 11/IMG_0009.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,10,Cam 11/IMG_0010.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,11,Cam 11/IMG_0011.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,12,Cam 11/IMG_0012.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,13,Cam 11/IMG_0013.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,14,Cam 11/IMG_0014.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,15,Cam 11/IMG_0015.JPG,1/12/2022,09:30PM,N/A,,,,,,
Cam 11,16,Cam 11/IMG_0016.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,17,Cam 11/IMG_0017.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,18,Cam 11/IMG_0018.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,19,Cam 11/IMG_0019.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,20,Cam 11/IMG_0020.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,21,Cam 11/IMG_0021.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,22,Cam 11/IMG_0022.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,23,Cam 11/IMG_0023.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,24,Cam 11/IMG_0024.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,25,Cam 11/IMG_0025.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,26,Cam 11/IMG_0026.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,27,Cam 11/IMG_0027.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,28,Cam 11/IMG_0028.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,29,Cam 11/IMG_0029.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,30,Cam 11/IMG_0030.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,31,Cam 11/IMG_0031.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,32,Cam 11/IMG_0032.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,33,Cam 11/IMG_0033.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,34,Cam 11/IMG_0034.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,35,Cam 11/IMG_0035.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,36,Cam 11/IMG_0036.JPG,1/12/2022,09:31PM,N/A,,,,,,
Cam 11,37,Cam 11/IMG_0037.JPG,1/12/2022,09:32PM,N/A,,,,,,
Cam 11,38,Cam 11/IMG_0038.JPG,1/12/2022,09:32PM,N/A,,,,,,
Cam 11,39,Cam 11/IMG_0039.JPG,1/12/2022,09:32PM,N/A,,,,,,
Cam 11,40,Cam 11/IMG_0040.JPG,1/12/2022,09:32PM,N/A,,,,,,
Cam 11,41,Cam 11/IMG_0041.JPG,1/12/2022,09:32PM,N/A,,,,,,
Cam 11,42,Cam 11/IMG_0042.JPG,1/12/2022,09:32PM,N/A,,,,,,
Cam 11,43,Cam 11/IMG_0043.JPG,1/12/2022,09:36PM,N/A,,,,,,
Cam 11,44,Cam 11/IMG_0044.JPG,1/12/2022,09:36PM,N/A,,,,,,
Cam 11,45,Cam 11/IMG_0045.JPG,1/12/2022,09:36PM,N/A,,,,,,
Cam 11,46,Cam 11/IMG_0046.JPG,1/12/2022,09:36PM,N/A,,,,,,
Cam 11,47,Cam 11/IMG_0047.JPG,1/12/2022,09:36PM,N/A,,,,,,
Cam 11,48,Cam 11/IMG_0048.JPG,1/12/2022,09:36PM,N/A,,,,,,
Cam 11,49,Cam 11/IMG_0049.JPG,1/12/2022,09:36PM,N/A,,,,,,
Cam 11,50,Cam 11/IMG_0050.JPG,1/12/2022,09:36PM,N/A,,,,,,
Cam 11,51,Cam 11/IMG_0051.JPG,1/12/2022,09:36PM,N/A,,,,,,
